id,title,type,price,description,is-sold-out,children,default-quantity,price-as-option,max,min,charge-above,refund-below
item-1,Meat and Chips,item,12.65,"Served with salad, pitta, and any sauce. Add rice for £2, add cheese for £1.5, and add shashlik for £2.5.",,"customization-1,customization-2,customization-3",,,,,,
item-2,Doner Kebab,item,9.89,"Served with salad, pitta, and any sauce. Add rice for £2, add cheese for £1.5, and add shashlik for £2.5.",,"customization-4,customization-3,customization-2,customization-1,customization-5",,,,,,
item-3,Cheese and Chips,item,6.05,,,customization-6,,,,,,
item-4,Doner Wraps,item,10.89,,,"customization-3,customization-2",,,,,,
item-5,Chicken Shish Wrap,item,11.99,,,"customization-3,customization-2",,,,,,
item-6,Chicken Shish,item,11.99,"Served with salad, pitta, and any sauce. Add rice for £2, add cheese for £1.5, and add shashlik for £2.5.",,"customization-4,customization-3,customization-2,customization-1,customization-5",,,,,,
item-7,Lamb Shish,item,11.99,"Served with salad, pitta, and any sauce. Add rice for £2, add cheese for £1.5, and add shashlik for £2.5.",,"customization-4,customization-3,customization-2,customization-1,customization-5",,,,,,
item-8,Onion Rings,item,5.39,10 pieces.,,,,,,,,
item-9,Grilled Wings,item,10.89,Comes with chips or salad and pitta.,,"customization-7,customization-8,customization-2,customization-3,customization-1",,,,,,
item-10,Margherita Pizza,item,9.79,,,customization-9,,,,,,
item-11,Garlic Bread with Cheese,item,9.35,,,customization-16,,,,,,
item-12,Chicken Doner Wraps,item,10.89,,,"customization-3,customization-2",,,,,,
item-13,Meal Deal 2,item,10.89,"1/4 chicken burger, chips, and drink.",,"customization-17,customization-18,customization-2,customization-3",,,,,,
item-14,Meal Deal 1,item,10.89,"1/4 cheese burger, chips, and drink.",,"customization-17,customization-18,customization-2,customization-3",,,,,,
item-15,Meal Deal 11,item,15.39,"Doner wrap, chips, and drink.",,"customization-18,customization-3,customization-2",,,,,,
item-16,Meal Deal 5 lamb doner,item,15.39,"Small lamb doner, chips, and drink.",,"customization-3,customization-2,customization-1,customization-18",,,,,,
item-17,Meal Deal 3 tower burger,item,13.09,"1/4 tower burger, chips, and drink.",,"customization-17,customization-18,customization-2,customization-3",,,,,,
item-18,Meal Deal 6 chicken doner,item,15.39,"Chicken doner, chips, and drink.",,"customization-3,customization-2,customization-1,customization-18",,,,,,
item-19,Meal Deal 12,item,15.39,"Chicken doner wrap, chips, and drink.",,"customization-18,customization-3,customization-2",,,,,,
item-20,Meal Deal 4,item,13.09,"1/2 cheese burger, chips, and drink.",,"customization-17,customization-18,customization-2,customization-3",,,,,,
item-21,Meal Deal 8,item,13.09,"1/2 chicken burger, chips, and drink.",,"customization-17,customization-18,customization-3,customization-2",,,,,,
item-22,Flames Family Meal 1,item,43.89,"Lamb shish, kofte, chicken shish, lamb doner, chicken doner, 3 pitta, 2 chips, 2 dips, box of salad, and bottle of drink 1.5L.",,"customization-19,customization-20,customization-1",,,,,,
item-23,Meal Deal 13,item,15.29,"Halloumi wrap, chips, and drink.",,"customization-18,customization-2,customization-3",,,,,,
item-24,Meal Deal 7,item,9.79,"8 chicken nuggets, chips, and drink.",,customization-18,,,,,,
item-25,Flames Family Meal 2,item,38.39,"Any two 12"" pizzas, wedges, garlic bread with cheese, 2 dips and 1.5L bottle of drink.",,"customization-21,customization-12,customization-13,customization-21,customization-12,customization-13,customization-19,customization-20",,,,,,
item-26,Meal Deal 10,item,10.89,"Vegetarian burger, chips, and drink.",,"customization-17,customization-18,customization-2,customization-3",,,,,,
